,Major,Gender,Admission
0,C,F,Rejected
1,B,M,Accepted
6,F,F,Accepted
9,A,M,Accepted
11,B,M,Accepted
12,C,M,Rejected
13,A,M,Rejected
16,A,M,Accepted
19,F,M,Rejected
21,C,M,Accepted
22,C,F,Rejected
28,C,M,Rejected
31,F,F,Rejected
32,F,M,Rejected
33,D,M,Rejected
37,C,F,Accepted
40,A,M,Rejected
42,A,M,Accepted
43,A,M,Rejected
47,F,M,Rejected
55,A,M,Rejected
58,C,F,Accepted
62,C,F,Rejected
66,E,M,Rejected
67,B,M,Rejected
68,A,M,Rejected
69,D,M,Accepted
70,C,F,Rejected
72,C,F,Rejected
73,C,M,Rejected
74,F,F,Rejected
76,B,M,Accepted
77,D,F,Rejected
83,D,F,Rejected
84,C,F,Accepted
85,C,F,Rejected
86,F,M,Rejected
91,C,M,Accepted
92,E,F,Accepted
93,F,F,Rejected
94,C,F,Accepted
97,D,M,Rejected
100,A,M,Accepted
103,B,M,Accepted
105,D,F,Rejected
107,D,M,Rejected
108,B,M,Rejected
109,F,M,Rejected
110,C,F,Accepted
114,D,F,Rejected
116,C,F,Rejected
117,F,M,Rejected
119,B,M,Rejected
122,A,M,Accepted
124,D,F,Rejected
125,D,F,Accepted
126,E,M,Accepted
127,D,M,Rejected
132,C,F,Rejected
133,B,M,Rejected
135,A,M,Rejected
137,F,M,Rejected
138,E,F,Accepted
139,E,F,Rejected
140,A,M,Accepted
142,F,M,Accepted
143,C,M,Accepted
144,A,M,Accepted
149,A,M,Accepted
150,E,M,Rejected
151,E,F,Rejected
152,B,M,Accepted
153,C,F,Accepted
155,A,F,Accepted
156,E,F,Rejected
157,A,M,Accepted
159,D,M,Rejected
161,D,M,Rejected
162,B,M,Rejected
164,A,M,Rejected
165,A,M,Accepted
166,B,M,Accepted
178,A,M,Accepted
181,A,M,Rejected
182,C,M,Rejected
184,B,M,Rejected
190,E,F,Accepted
192,F,F,Rejected
194,C,F,Rejected
197,A,M,Accepted
199,C,F,Rejected
201,A,M,Rejected
203,F,M,Rejected
204,A,M,Accepted
207,C,F,Rejected
208,A,M,Accepted
210,A,M,Accepted
213,A,M,Accepted
214,C,F,Accepted
218,F,M,Rejected
219,A,M,Rejected
220,E,F,Rejected
233,E,F,Accepted
235,F,M,Rejected
236,D,F,Rejected
237,D,F,Rejected
239,F,M,Rejected
242,B,M,Accepted
244,D,F,Accepted
245,A,M,Accepted
251,F,F,Rejected
261,A,M,Accepted
262,F,F,Rejected
266,A,M,Accepted
268,B,M,Accepted
270,E,F,Rejected
273,F,M,Rejected
274,D,F,Rejected
276,B,M,Accepted
277,A,F,Accepted
282,F,F,Rejected
286,B,M,Accepted
290,F,M,Rejected
293,F,M,Rejected
294,A,M,Rejected
302,C,M,Rejected
314,A,M,Rejected
316,C,F,Accepted
317,A,M,Accepted
318,F,M,Rejected
319,B,M,Accepted
321,B,M,Accepted
322,A,M,Rejected
335,E,F,Rejected
340,C,F,Rejected
343,B,M,Accepted
344,A,M,Rejected
345,F,M,Rejected
346,C,F,Rejected
347,A,M,Accepted
351,C,F,Rejected
353,E,F,Accepted
363,A,M,Accepted
364,C,F,Rejected
365,D,M,Rejected
367,F,M,Rejected
368,D,F,Accepted
369,A,F,Accepted
370,F,F,Rejected
373,A,M,Rejected
374,C,F,Rejected
378,A,M,Accepted
382,B,M,Rejected
387,E,M,Rejected
388,C,F,Rejected
391,D,F,Rejected
393,F,F,Accepted
396,A,M,Accepted
401,A,M,Accepted
402,E,F,Accepted
404,D,F,Rejected
406,B,M,Rejected
409,A,M,Rejected
411,E,F,Rejected
412,A,M,Accepted
416,D,M,Rejected
420,F,M,Rejected
421,D,F,Accepted
425,E,M,Rejected
426,F,M,Rejected
428,E,M,Rejected
429,B,M,Rejected
443,E,F,Accepted
444,C,F,Rejected
445,B,M,Accepted
451,F,F,Rejected
455,A,M,Rejected
457,B,M,Rejected
458,C,F,Rejected
460,B,M,Accepted
461,D,F,Accepted
465,E,F,Accepted
469,D,M,Accepted
473,C,F,Rejected
475,E,M,Accepted
481,A,M,Accepted
482,B,M,Accepted
490,A,M,Rejected
491,A,F,Accepted
494,E,M,Rejected
496,B,M,Accepted
498,F,M,Rejected
500,A,M,Accepted
502,C,F,Rejected
505,A,M,Accepted
507,F,M,Rejected
508,A,F,Accepted
511,B,M,Accepted
512,B,M,Accepted
513,D,M,Rejected
516,B,M,Rejected
517,C,F,Rejected
518,D,F,Rejected
528,D,F,Rejected
533,A,M,Accepted
537,D,M,Rejected
539,A,F,Accepted
540,B,M,Accepted
549,A,M,Accepted
554,A,M,Accepted
556,F,M,Rejected
557,D,F,Rejected
559,A,M,Rejected
